Artist,Times Played,Artist - Song,Times Played
NICKY MINAJ,10,RAG'N'BONE MAN - HUMAN,10
B.O.B. FEAT. BRUNO MARS,10,BENNY BLANCO & HALSEY FEAT. KHALID - EASTSIDE,10
BADGER & NATASHA BEDINGFIELD,10,ANNA NAKLAB FEAT. ALLE FARBEN & YOUNOTUS - SUPERGIRL,10
CALVIN HARRIS,10,JASON DERULO - WANT TO WANT ME,10
MR. PROBZ,10,MONTEZ - AUF & AB,10
SIDO,10,ZARA LARSSON - CAN'T TAME HER,10
STARDUST,10,NATASHA BEDINGFIELD - UNWRITTEN,10
REEZY,9,THE CHAINSMOKERS FEAT. HALSEY - CLOSER,10
BELLINI,9,ARIANA GRANDE - NO TEARS LEFT TO CRY,10
AVICII FEAT. ALOE BLACC,9,KATY PERRY FEAT. SNOOP DOGG - CALIFORNIA GURLS,10
MAU P,9,JOEL CORRY FEAT MNEK - HEAD & HEART,10
THE UNDERDOG PROJECT,9,POST MALONE - CIRCLES,10
NELLY,9,JAMES HYPE FEAT.KELLI-LEIGH - MORE THAN FRIENDS,10
SNOOP DOGG FEAT. PHARRELL WILLIAMS,9,BUNT. FEAT. TOM ODELL - BEST DAY OF MY LIFE (BUNT. VERSION),10
GOOD NEIGHBOURS,9,JAX JONES & ZOE WEES - NEVER BE LONELY,10
JAZEEK,9,SWEDISH HOUSE MAFIA - SAVE THE WORLD,10
LIAM PAYNE & RITA ORA,9,NICKY MINAJ - STARSHIPS,10
DAVID KUSHNER,9,MACKLEMORE & RYAN LEWIS - THRIFT SHOP,10
MABEL,9,B.O.B. FEAT. BRUNO MARS - NOTHIN' ON YOU,10
ÁSDÍS,9,BADGER & NATASHA BEDINGFIELD - THESE WORDS,10
TAME IMPALA,9,CALVIN HARRIS - SUMMER,10
PITBULL FEAT. KESHA,9,MR. PROBZ - WAVES (ROBIN SCHULZ REMIX),10
JELLY ROLL MARSHMELLO,9,PITBULL - HOTEL ROOM SERVICE,10
ALAN WALKER,9,STARDUST - MUSIC SOUNDS BETTER WITH YOU,10
JAMES HYPE & MIGGY DELA ROSA,9,TAYLOR SWIFT - IS IT OVER NOW? (TAYLOR'S VERSION) (FROM THE VAULT),9
CALVIN HARRIS FEAT. RIHANNA,9,REEZY - SABÍA QUE NO,9
PANIC! AT THE DISCO,9,LEONY - FADED LOVE,9
ATB,9,ED SHEERAN - A LITTLE MORE,9
MARK RONSON FEAT. BRUNO MARS,9,INNA - HOT,9
ZEDD & ELLEY DUHÉ,9,CALVIN HARRIS FEAT. ELLIE GOULDING - I NEED YOUR LOVE,9
THE KID LAROI,9,ONE DIRECTION - DRAG ME DOWN,9
SOUTHSTAR,8,ONE DIRECTION - WHAT MAKES YOU BEAUTIFUL,9
ROYEL OTIS,8,"DISCLOSURE - SHE’S GONE, DANCE ON",9
"FISHER, CHRIS LAKE, KIMBRA, SANTE SANSONE GOTYE",8,BELLINI - SAMBA DE JANEIRO,9
PASHANIM FEAT. CEREN,8,JAN-CHRISTIAN ZELLER - 1LIVE MOVING MIX,9
JADEN BOJSEN,8,AVICII FEAT. ALOE BLACC - WAKE ME UP,9
FISHER X BBYCLOSE,8,ERIC PRYDZ - PJANOO,9
KUNGS,8,THE UNDERDOG PROJECT - SUMMER JAM,9
MARTERIA FEAT. YASHA & MISS PLATNUM,8,DERMOT KENNEDY - POWER OVER ME,9
YVES LAROCK FEAT. JABA,8,JUSTIN TIMBERLAKE - SUMMER LOVE,9
TRAVIE MCCOY FEAT. BRUNO MARS,8,JUSTIN TIMBERLAKE - MIRRORS,9
LAURELL,8,THE WEEKND - BLINDING LIGHTS,9
ACRAZE FEAT. CHERISH,8,SNOOP DOGG FEAT. PHARRELL WILLIAMS - BEAUTIFUL,9
OFENBACH FEAT. LAGIQUE,8,HARRY STYLES - WATERMELON SUGAR,9
BUNT. MYLES LLOYD,8,OLIVIA RODRIGO - GOOD 4 U,9
THE LAST DINNER PARTY,8,LIAM PAYNE & RITA ORA - FOR YOU,9
CASPER,8,TURNSTILE - SEEIN' STARS,9
THE NAKED & FAMOUS,8,TURNSTILE - NEVER ENOUGH,9
CAMELPHAT & ELDERBROOK,8,DAVID KUSHNER - DAYLIGHT,9
IMANY FEAT. FILATOV & KARAS,8,MABEL - DON'T CALL ME UP,9
FELIX JAEHN FEAT. JASMINE THOMPSON,8,ÁSDÍS - ANGEL EYES,9
JUNIOR SENIOR,8,TAME IMPALA - END OF SUMMER,9
NICKY YOURE X DAZY,8,BAD BUNNY - NUEVAYOL,9
ROGER SANCHEZ,8,PITBULL FEAT. KESHA - TIMBER,9
SHAKIRA,8,JELLY ROLL MARSHMELLO - HOLY WATER,9
COLDPLAY X BTS,8,ALAN WALKER - FADED,9
DOJA CAT,8,JAMES HYPE & MIGGY DELA ROSA - FERRARI,9
ATB X TOPIC X A7S,8,CALVIN HARRIS FEAT. RIHANNA - THIS IS WHAT YOU CAME FOR,9
CONFIDENCE MAN & JADE,8,PANIC! AT THE DISCO - HIGH HOPES,9
LOUD LUXURY FEAT. BRANDO,8,ATB - 9 PM (TILL I COME),9
AARON SMITH FEAT. LUVLI,8,MARK RONSON FEAT. BRUNO MARS - UPTOWN FUNK,9
DEMI LOVATO,8,JONAS BROTHERS - ONLY HUMAN,9
ZOE WEES,8,ZEDD & ELLEY DUHÉ - HAPPY NOW,9
MAÎTRE GIMS FEAT. DANY SYNTHÉ,7,THE KID LAROI - WITHOUT YOU,9
JAMES ARTHUR,7,TAYLOR SWIFT - WE ARE NEVER EVER GETTING BACK TOGETHER (TAYLOR'S VERSION),8
DAVID GUETTA & ANNE-MARIE & COI LERAY,7,MYLES SMITH - STARGAZING,8
JAMES HYPE FEAT. BOBBY HARVEY SAM HARPER,7,AVICII - WAITING FOR LOVE,8
PURPLE DISCO MACHINE,7,BOB MARLEY - IS THIS LOVE,8
SIGALA,7,TAIO CRUZ - DYNAMITE,8
RAFFA FL,7,CALVIN HARRIS FEAT. ELLIE GOULDING - OUTSIDE,8
TRAVIS SCOTT & HVME,7,CRO - TRAUM,8
PITBULL FEAT. JOHN RYAN,7,SOUTHSTAR - MISS YOU,8
OFENBACH & ELLA HENDERSON,7,BASTILLE - POMPEII,8
DJ ANTOINE VS. TIMATI FEAT. KALENNA,7,ADELE - ROLLING IN THE DEEP,8
JOHN NEWMAN,7,"FISHER, CHRIS LAKE, KIMBRA, SANTE SANSONE GOTYE - SOMEBODY (2024)",8
LOONA,7,JASON DERULO - THE OTHER SIDE,8
SHAKIRA FEAT. FRESHLYGROUND,7,PASHANIM FEAT. CEREN - SHABAB(E)S IM VIP,8
BLEU SOLEIL & LUIZA,7,JADEN BOJSEN - LET'S GO,8
ROBIN SCHULZ & J.U.D.G.E.,7,FISHER X BBYCLOSE - BLACKBERRIES,8
SANTOS,7,KUNGS - DON'T YOU KNOW,8
PITBULL FEAT. JENNIFER LOPEZ & CLAUDIA LEITTE,7,SEEED - AUFSTEHN,8
PAUL KALKBRENNER,7,AVA MAX - MY HEAD & MY HEART,8
TIËSTO & AVA MAX,7,MARTERIA FEAT. YASHA & MISS PLATNUM - LILA WOLKEN,8
PLAYBOI CARTI THE WEEKND & MADONNA,7,NELLY - HOT IN HERRE,8
JAMIE XX FEAT. ROBYN,7,YVES LAROCK FEAT. JABA - RISE UP,8
ELLA STERN,7,TRAVIE MCCOY FEAT. BRUNO MARS - BILLIONAIRE,8
CALVIN HARRIS FEAT. DUA LIPA,7,LAURELL - HABIT,8
DISCLOSURE FEAT. SAM SMITH,7,ACRAZE FEAT. CHERISH - DO IT TO IT,8
FRED AGAIN.. & ANDERSON .PAAK & CHIKA,7,HARRY STYLES - SIGN OF THE TIMES,8
KETTAMA & DJ HEARTSTRING FEAT. KLP,7,OFENBACH FEAT. LAGIQUE - WASTED LOVE,8
SILICONE SOUL,7,ONEREPUBLIC - RUNAWAY,8
MICHAEL FRANTI,7,BUNT. MYLES LLOYD - CRAZY,8
VENGABOYS,7,THE WEEKND FEAT. DAFT PUNK - I FEEL IT COMING,8
POST MALONE FEAT. 21 SAVAGE,7,THE LAST DINNER PARTY - THIS IS THE KILLER SPEAKING,8
MARTIN GARRIX X JVKE,7,THE NAKED & FAMOUS - YOUNG BLOOD,8
AVRIL LAVIGNE,7,POST MALONE - CHEMICAL,8
SHIRIN DAVID,7,CAMELPHAT & ELDERBROOK - COLA,8
POST MALONE & SWAE LEE,7,IMANY FEAT. FILATOV & KARAS - DON'T BE SO SHY,8
RAFFA GUIDO,7,FELIX JAEHN FEAT. JASMINE THOMPSON - AIN'T NOBODY (LOVES ME BETTER),8
OSWALD,7,JUNIOR SENIOR - MOVE YOUR FEET,8
DADDY YANKEE FEAT. SNOW,7,NICKY YOURE X DAZY - SUNROOF,8
BRITNEY SPEARS,7,ROGER SANCHEZ - ANOTHER CHANCE,8
THE CHAINSMOKERS,7,"SHAKIRA - WHENEVER, WHEREVER",8
DJ SNAKE & ALUNAGEORGE,7,COLDPLAY X BTS - MY UNIVERSE,8
MARSHMELLO & ANNE-MARIE,7,ATB X TOPIC X A7S - YOUR LOVE (9PM),8
SUPER-HI X NEEKA,7,CONFIDENCE MAN & JADE - GOSSIP,8
MALIK HARRIS,7,LOUD LUXURY FEAT. BRANDO - BODY,8
CALVIN HARRIS FEAT. SAM SMITH,7,AARON SMITH FEAT. LUVLI - DANCIN (KRONO REMIX),8
ALEXANDRA STAN,7,DEMI LOVATO - FAST,8
ROYA,7,MANU CHAO - BONGO BONG - JE NE T'AIME PLUS,7
BIFFY CLYRO,7,ZARTMANN - EEHHHYYY,7
1LIVE HIP HOP SESSION,7,INNA - SUN IS UP,7
J BALVIN X SKRILLEX,7,MAÎTRE GIMS FEAT. DANY SYNTHÉ - LOIN,7
ALL SAINTS,7,DUA LIPA - LOVE AGAIN,7
NEA,7,CRO - MELODIE,7
VIZE FEAT. LANIIA,7,RIHANNA - RUDE BOY,7
SEAN PAUL FEAT. ALEXIS JORDAN,7,SEAN PAUL - WE BE BURNIN',7
PEDRO CAPÓ,7,JAMES ARTHUR - IMPOSSIBLE,7
HUGEL X DIPLO FEAT. MALOU & YUNA,6,DAVID GUETTA & ANNE-MARIE & COI LERAY - BABY DON'T HURT ME,7
CARLY RAE JEPSEN FEAT. OWL CITY,6,JAMES HYPE FEAT. BOBBY HARVEY SAM HARPER - WATERFALLS,7
CUPIDON & MILAA,6,SIGALA - EASY LOVE,7
LEONIDEN,6,BRUNO MARS - JUST THE WAY YOU ARE,7
LIZZO,6,CHICANE - SALTWATER,7
"ALTA, ROBERT FALCON, JESS GLYNNE ALOK",6,RAFFA FL - RITMO,7
AYMEN X AMO,6,TRAVIS SCOTT & HVME - GOOSEBUMPS (REMIX),7
TREAM,6,PITBULL FEAT. JOHN RYAN - FIREBALL,7
CLEAN BANDIT FEAT. JESS GLYNNE,6,OFENBACH & ELLA HENDERSON - HURRICANE,7
SERGIO MENDES FEAT. BLACK EYED PEAS,6,DJ ANTOINE VS. TIMATI FEAT. KALENNA - WELCOME TO ST. TROPEZ,7
FIFTH HARMONY FEAT. TY DOLLA SIGN,6,JOHN NEWMAN - LOVE ME AGAIN,7
KLINGANDE,6,SHAKIRA FEAT. FRESHLYGROUND - WAKA WAKA (THIS TIME FOR AFRICA),7
,6,BLEU SOLEIL & LUIZA - SOLEIL BLEU,7
MAJOR LAZER FEAT. JUSTIN BIEBER & MØ,6,ROBIN SCHULZ & J.U.D.G.E. - SHOW ME LOVE,7
GOTYE FEAT. KIMBRA,6,USHER - DJ GOT US FALLIN' IN LOVE,7
LUCENZO FEAT. DON OMAR,6,USHER - SCREAM,7
OZUNA,6,SANTOS - GESTERN,7
TOM ODELL,6,MILKY CHANCE - LIVING IN A HAZE,7
WYCLEF JEAN,6,MILKY CHANCE - STOLEN DANCE,7
KLANGKARUSSELL,6,OLIVIA RODRIGO - DRIVERS LICENSE,7
SAM FENDER & OLIVIA DEAN,6,OLIVIA RODRIGO - VAMPIRE,7
CRYSTAL WATERS,6,PITBULL FEAT. JENNIFER LOPEZ & CLAUDIA LEITTE - WE ARE ONE (OLE OLA),7
THE KID LAROI & JUSTIN BIEBER,6,PAUL KALKBRENNER - SKY AND SAND,7
IKKIMEL X NOCASHFROMPARENTS,6,THE WEEKND FEAT. DAFT PUNK - STARBOY,7
EIN ROSENKAVALIER,6,TIËSTO & AVA MAX - THE MOTTO,7
MIKSU / MACLOUD X MAKKO,6,PLAYBOI CARTI THE WEEKND & MADONNA - POPULAR,7
SAM FELDT FEAT. KIMBERLY ANNE,6,JAMIE XX FEAT. ROBYN - LIFE,7
OSKAR MED K,6,CASPER - SO PERFEKT,7
THE MAGICIAN FEAT. YEARS & YEARS,6,ELLA STERN - KAISERIN VON WIEN,7
ZEDD FEAT. MAREN MORRIS & GREY,6,CALVIN HARRIS FEAT. DUA LIPA - ONE KISS,7
2PAC,6,DISCLOSURE FEAT. SAM SMITH - LATCH,7
MK,6,FRED AGAIN.. & ANDERSON .PAAK & CHIKA - PLACES TO BE,7
SURF MESA FEAT. EMILEE,6,KETTAMA & DJ HEARTSTRING FEAT. KLP - IF U WANT MY HEART,7
JAX JONES FEAT. DEMI LOVATO & STEFFLON DON,6,PEGGY GOU - (IT GOES LIKE) NANANA,7
IIO,6,SILICONE SOUL - RIGHT ON!,7
MODJO,6,MICHAEL FRANTI - THE SOUND OF SUNSHINE,7
JENNIFER LOPEZ,6,VENGABOYS - WE'RE GOING TO IBIZA,7
JJ,6,POST MALONE FEAT. 21 SAVAGE - ROCKSTAR,7
DAFT PUNK,6,MARTIN GARRIX X JVKE - HERO,7
WAMDUE PROJECT,6,STROMAE - PAPAOUTAI,7
FAST BOY X RAF,6,SHIRIN DAVID - BAUCH BEINE PO,7
MEDUZA FEAT. GOODBOYS,6,POST MALONE & SWAE LEE - SUNFLOWER,7
FUGEES,6,RAFFA GUIDO - FAMAX,7
SPILLER,6,OSWALD - WIE ES WAR,7
PURPLE DISCO MACHINE X KUNGS,6,DADDY YANKEE FEAT. SNOW - CON CALMA,7
SNOOP DOGG,6,BRITNEY SPEARS - TOXIC,7
OMI,6,THE CHAINSMOKERS - PARIS,7
CHARLI XCX FEAT. BILLIE EILISH,6,DJ SNAKE & ALUNAGEORGE - YOU KNOW YOU LIKE IT,7
FARRUKO,6,MARSHMELLO & ANNE-MARIE - FRIENDS,7
LINUS57,6,SIDO - BILDER IM KOPF,7
THE STROKES,6,SUPER-HI X NEEKA - FOLLOWING THE SUN,7
BAC,6,CALVIN HARRIS FEAT. SAM SMITH - PROMISES,7
QUEENS OF THE STONE AGE,6,ALEXANDRA STAN - MR. SAXOBEAT,7
MARK RONSON & RAYE,6,ROYA - CRUISE,7
FELIX JAEHN FEAT. NASRI,6,1LIVE HIP HOP SESSION - DJ MUGZEE,7
BTS,6,J BALVIN X SKRILLEX - IN DA GETTO,7
USHER FEAT. NICKI MINAJ,6,FLO RIDA - GOOD FEELING,7
RAUW ALEJANDRO,6,ALL SAINTS - PURE SHORES,7
ZARA LARSSON X DAVID GUETTA,6,NEA - SOME SAY (FELIX JAEHN REMIX),7
RITON X OLIVER HELDENS FEAT. VULA,6,VIZE FEAT. LANIIA - STARS,7
ZAH1DE,6,SEAN PAUL FEAT. ALEXIS JORDAN - GOT 2 LUV U,7
TOPIC & A7S,5,PEDRO CAPÓ - CALMA,7
FRED AGAIN..,5,TAYLOR SWIFT - BAD BLOOD (TAYLOR'S VERSION),6
PAWSA,5,JUSTIN BIEBER - WHAT DO YOU MEAN?,6
WIZKID FEAT. BURNA BOY,5,HUGEL X DIPLO FEAT. MALOU & YUNA - FOREVER,6
CHILDISH GAMBINO,5,MILEY CYRUS - FLOWERS,6
OCEANA,5,BOB MARLEY - COULD YOU BE LOVED,6
MILK & SUGAR,5,BILLIE EILISH - BAD GUY,6
DADDY YANKEE,5,DUA LIPA - BREAK MY HEART,6
DAVID GUETTA FEAT. KID CUDI,5,CRO - DU,6
JUNIOR JACK,5,TATE MCRAE - YOU BROKE ME FIRST,6
NALIN & KANE,5,CHARLIE PUTH - HOW LONG,6
JAIN,5,CARLY RAE JEPSEN FEAT. OWL CITY - GOOD TIME,6
SERANI,5,RIHANNA - PON DE REPLAY,6
ANNENMAYKANTEREIT,5,CUPIDON & MILAA - FEEL IT,6
DJ JAZZY JEFF & THE FRESH PRIN,5,WILL SMITH - MIAMI,6
SHAKIRA FEAT. WYCLEF JEAN,5,1LIVE DJ SESSION - MOGUAI,6
DJ HELL,5,DRAKE - IN MY FEELINGS,6
PASHANIM,5,"ALTA, ROBERT FALCON, JESS GLYNNE ALOK - LOVE HAS GONE",6
DJ SNAKE & J. BALVIN FEAT. TYGA,5,AYMEN X AMO - CAPRI SUN,6
SIGMA,5,MAU P - TESLA,6
TRAVIS SCOTT,5,TREAM - DRAGO AUGUSTINO,6
J. COLE,5,SEEED - DING,6
DAVID GUETTA FEAT. KELLY ROWLAND,5,CLEAN BANDIT FEAT. JESS GLYNNE - RATHER BE,6
ROMY,5,CHICANE - OFFSHORE,6
DIJON,5,SERGIO MENDES FEAT. BLACK EYED PEAS - MAS QUE NADA,6
MAC MILLER FEAT. ANDERSON .PAAK,5,EMINEM FEAT. RIHANNA - THE MONSTER,6
01099 X SKI AGGU,5,FIFTH HARMONY FEAT. TY DOLLA SIGN - WORK FROM HOME,6
BABY BASH,5,JUSTIN TIMBERLAKE - SENORITA,6
MALUMA,5,LOONA - BAILANDO,6
ROBIN SCHULZ FEAT. FRANCESCO YATES,5,KLINGANDE - JUBEL,6
AITCH FEAT. ASHANTI,5,MAJOR LAZER FEAT. JUSTIN BIEBER & MØ - COLD WATER,6
LADY GAGA & BRUNO MARS,5,GOTYE FEAT. KIMBRA - SOMEBODY THAT I USED TO KNOW,6
PETIT BISCUIT,5,LUCENZO FEAT. DON OMAR - DANZA KUDURO,6
DJ MUGZEE,5,OZUNA - BAILA BAILA BAILA,6
GYM CLASS HEROES FEAT. ADAM LEVINE,5,WYCLEF JEAN - AVENUES,6
KYGO FEAT. CONRAD,5,"BOB SINCLAR FEAT. STEVE EDWARDS - WORLD, HOLD ON",6
G-EAZY FEAT. BEBE REXHA,5,KLANGKARUSSELL - SONNENTANZ,6
ION MILES X BHZ,5,LIL NAS X - STAR WALKIN',6
CRAZY TOWN,5,TWOCOLORS - LOVEFOOL,6
GALANTIS,5,JAZEEK - AKON,6
SAMPAGNE X BADCHIEFF X CRO,5,MARTERIA - KIDS (2 FINGER AN DEN KOPF),6
DENNIS LLOYD,5,SAM FENDER & OLIVIA DEAN - REIN ME IN,6
PANJABI MC,5,LANA DEL REY - VIDEO GAMES,6
RAYE FEAT. 070 SHAKE,5,CRYSTAL WATERS - GYPSY WOMAN,6
ALESSIA CARA,5,THE KID LAROI & JUSTIN BIEBER - STAY,6
OXLADE FEAT. CAMILLA CABELLO,5,SAM SMITH - STAY WITH ME,6
KALI UCHIS,5,SAM SMITH - DIAMONDS,6
EDWARD MAYA FEAT. VIKA JIGULINA,5,IKKIMEL X NOCASHFROMPARENTS - BLING BLING,6
ARCTIC MONKEYS,5,MIKSU / MACLOUD X MAKKO - NACHTS WACH,6
LIBIANCA,5,SAM FELDT FEAT. KIMBERLY ANNE - SHOW ME LOVE,6
DON TOLIVER FEAT. DOJA CAT,5,OSKAR MED K - MAKE ME FEEL,6
RHYTHMS DEL MUNDO FT. COLDPLAY,5,THE MAGICIAN FEAT. YEARS & YEARS - SUNLIGHT,6
KYGO & SELENA GOMEZ,5,ZEDD FEAT. MAREN MORRIS & GREY - THE MIDDLE,6
BLACK EYED PEAS FEAT. OZUNA & J.REY SOUL,5,2PAC - CALIFORNIA LOVE,6
DANTE THOMAS,5,MK - 17,6
CKAY FEAT. ELGRANDE TOTO,5,SURF MESA FEAT. EMILEE - ILY (I LOVE YOU BABY),6
KINGS OF LEON,5,JAX JONES FEAT. DEMI LOVATO & STEFFLON DON - INSTRUCTION,6
MARTIN SOLVEIG,5,IIO - RAPTURE,6
BOB SINCLAR,5,MODJO - LADY (HEAR ME TONIGHT),6
ENDOR,5,MAROON 5 - PAYPHONE,6
JAYMES YOUNG,5,STROMAE - ALORS ON DANSE,6
ZSÁ ZSÁ,5,JJ - STILL (I GOT SUMMER ON MY MIND) (FORTELLA REMIX),6
BLINK-182,5,WAMDUE PROJECT - KING OF MY CASTLE,6
BUNT. X NATE TRAVELLER,4,FAST BOY X RAF - WAVE,6
ALICE DEEJAY,4,MEDUZA FEAT. GOODBOYS - PIECE OF YOUR HEART,6
HUGEL,4,FUGEES - FU-GEE-LA,6
YOLANDA BE COOL & DCUP,4,SPILLER - GROOVEJET,6
ELY OAKS,4,PURPLE DISCO MACHINE X KUNGS - SUBSTITUTION,6
"KEINEMUSIK (&RAMPA, ADAM PORT) ME FEAT. CHUALA",4,SNOOP DOGG - SWEAT (DAVID GUETTA REMIX),6
LUIS FONSI FEAT. DEMI LOVATO,4,OMI - CHEERLEADER (FELIX JAEHN REMIX),6
CARDI B FEAT. BAD BUNNY & J BALVIN,4,CHARLI XCX FEAT. BILLIE EILISH - GUESS,6
BOB MARLEY VS. FUNKSTAR DE LUXE,4,FARRUKO - PEPAS,6
BERQ,4,PITBULL - I KNOW YOU WANT ME (CALLE OCHO),6
DAVID GUETTA & ONEREPUBLIC,4,BAC - ROSAROTER TEE,6
THE BLACK EYED PEAS X J BALVIN,4,MARK RONSON & RAYE - SUZANNE,6
PROVINZ,4,FELIX JAEHN FEAT. NASRI - WAKE UP (WITH YOU MINE),6
SURFACES,4,BTS - DYNAMITE,6
SAM GELLAITRY,4,USHER FEAT. NICKI MINAJ - SHE CAME TO GIVE IT TO YOU,6
AVAION X SOFIYA NZAU,4,RAUW ALEJANDRO - TODO DE TI,6
LUIS FONSI & DADDY YANKEE FEAT. JUSTIN BIEBER,4,ZARA LARSSON X DAVID GUETTA - ON MY LOVE,6
ALEC BENJAMIN,4,RITON X OLIVER HELDENS FEAT. VULA - TURN ME ON,6
SIA FEAT. KENDRICK LAMAR,4,JUSTIN BIEBER - LOVE YOURSELF,5
DAVID GUETTA & BEBE REXHA,4,APACHE 207 - BREAKING YOUR HEART,5
CALVIN HARRIS FEAT. PHARRELL KATY PERRY & BIG SEAN,4,ED SHEERAN - BAD HABITS,5
ROBERT MILES,4,LADY GAGA - EDGE OF GLORY,5
ODEN & FATZO,4,DUA LIPA - LEVITATING,5
TIËSTO FEAT. TATE MCRAE,4,TOPIC & A7S - KERNKRAFT 400 (A BETTER DAY),5
LUMIDEE,4,BASTILLE - THINGS WE LOST IN THE FIRE,5
FLUME,4,IMAGINE DRAGONS - ON TOP OF THE WORLD,5
JAMIE XX FEAT. ROMY & OLIVER SIM,4,TATE MCRAE - SPORTS CAR,5
LUCIANO FEAT. OMAH LAY,4,RIHANNA - DON'T STOP THE MUSIC,5
JASON DERULO FEAT. 2 CHAINZ,4,SEAN PAUL - GET BUSY,5
SOLOMUN FEAT. ÄTNA,4,KAMRAD - I HOPE YOU END UP ALONE (WITH ME),5
CHET FAKER,4,ADELE - SET FIRE TO THE RAIN,5
THE WOMBATS,4,KRAFTKLUB - SONGS FÜR LIAM,5
SZA,4,JASON DERULO - BREATHING,5
KENDRICK LAMAR,4,DRAKE - GOD'S PLAN,5
LA ROUX,4,PAWSA - TOO COOL TO BE CARELESS,5
B.O.B. FEAT. HAYLEY WILLIAMS,4,WIZKID FEAT. BURNA BOY - GINGER,5
AVENTURA,4,SEEED - DICKES B,5
NOAH KAHAN,4,SEEED - AUGENBLING,5
LARI LUKE FEAT. ALIDA,4,BRUNO MARS - LOCKED OUT OF HEAVEN,5
LARI LUKE,4,OCEANA - ENDLESS SUMMER,5
MALUGI X PAUL SIRRELL,4,MILK & SUGAR - LET THE SUNSHINE IN,5
LP GIOBBI FEAT. DJ TENNIS & JOSEPH ASHWORTH,4,ARIANA GRANDE - WE CAN'T BE FRIENDS (WAIT FOR YOUR LOVE),5
CHRIS LAKE FEAT. ALEXIS ROBERTS,4,DADDY YANKEE - GASOLINA,5
ALLE FARBEN,4,DAVID GUETTA FEAT. KID CUDI - MEMORIES,5
TOPIC X MOUGLETA X VEGEDREAM,4,JUNIOR JACK - STUPIDISCO,5
ELY OAKS X LAVINIA,4,NALIN & KANE - BEACHBALL,5
OMAH LAY,4,USHER - MORE,5
ALEX CLARE,4,TOM ODELL - ANOTHER LOVE (ZWETTE REMIX),5
