Artist,Times Played,Artist - Song,Times Played
J BALVIN,4,JAIN - MAKEBA,5
CHARLI XCX,4,GOOD NEIGHBOURS - HOME,5
ZOE WEES & DEAN LEWIS,4,HARRY STYLES - AS IT WAS,5
LUNE,4,HARRY STYLES - ADORE YOU,5
CYRIL X MOONLGHT X THE LA'S,4,SERANI - NO GAMES,5
"STEVE AOKI, LAWRENT ROBIN SCHULZ",4,ANNENMAYKANTEREIT - 3 TAGE AM MEER,5
TOM GRENNAN,4,DJ JAZZY JEFF & THE FRESH PRIN - SUMMERTIME,5
BADCHIEFF,4,SHAKIRA FEAT. WYCLEF JEAN - HIPS DON'T LIE,5
RENEÉ RAPP,4,DJ HELL - COPA,5
SEAN PAUL FEAT. DUA LIPA,4,LOI - GOLD,5
PAWSA & THE ADVENTURES OF STEVIE V,4,LOI - NEWS,5
MAC MILLER,4,ONEREPUBLIC - COUNTING STARS,5
FELIX JAEHN & RAY DALTON,4,PASHANIM - AIRWAVES,5
ALEX GAUDINO FEAT. CHRYSTAL WATERS,4,DJ SNAKE & J. BALVIN FEAT. TYGA - LOCO CONTIGO,5
GENTLEMAN,4,SIGMA - NOBODY TO LOVE,5
FAST BOY,4,RÜFÜS DU SOL - YOU WERE RIGHT,5
MAJAN X ANAÏS X ENDZONE,4,RÜFÜS DU SOL - SUNDREAM,5
KONTRA K X THE-DREAM,4,COLDPLAY - VIVA LA VIDA,5
JACK HARLOW,4,COLDPLAY - A SKY FULL OF STARS,5
NICKY JAM & J BALVIN,4,DAVID GUETTA FEAT. KELLY ROWLAND - WHEN LOVE TAKES OVER,5
CHRIS LAKE X ABEL BALDER,4,SAM SMITH - MONEY ON MY MIND,5
DARIO G,4,ROMY - ALWAYS FOREVER,5
NELLY FURTADO,4,MAC MILLER FEAT. ANDERSON .PAAK - DANG!,5
LILLY WOOD & THE PRICK AND ROBIN SCHULZ,4,01099 X SKI AGGU - ANDERS,5
IYAZ,3,PEGGY GOU - STARRY NIGHT,5
JONAS BLUE X FELIX JAEHN,3,BABY BASH - SUGA SUGA,5
TOMAN,3,SWEDISH HOUSE MAFIA - WAIT SO LONG,5
"AUDIO BULLYS, DJS FROM MARS DAVID GUETTA",3,GLASS ANIMALS - VAMPIRE BAT,5
MILLENIUMKID & JBS,3,MALUMA - HAWÁI,5
50 CENT,3,ROBIN SCHULZ FEAT. FRANCESCO YATES - SUGAR,5
PURPLE DISCO MACHINE FEAT. MOSS KENA & THE KNOCKS,3,AITCH FEAT. ASHANTI - BABY,5
EIFFEL 65,3,MAROON 5 - MEMORIES,5
DANNY OCEAN,3,MAROON 5 - ANIMALS,5
LEVENT GEIGER,3,LADY GAGA & BRUNO MARS - DIE WITH A SMILE,5
JUBEL FEAT. NEIMY,3,DAFT PUNK - ONE MORE TIME,5
RAUW ALEJANDRO & BAD BUNNY,3,PETIT BISCUIT - SUNSET LOVER,5
"WESTCOL, OVY ON THE DRUMS BEÉLE",3,DJ MUGZEE - 1LIVE GO HIP HOP MIX,5
SOPHIE ELLIS-BEXTOR,3,GYM CLASS HEROES FEAT. ADAM LEVINE - STEREO HEARTS,5
BLU CANTRELL FEAT. SEAN PAUL,3,KYGO FEAT. CONRAD - FIRESTONE,5
ROSALÍA & RAUW ALEJANDRO,3,"G-EAZY FEAT. BEBE REXHA - ME, MYSELF AND I",5
MARTIN GARRIX & DUA LIPA,3,ION MILES X BHZ - POWERADE,5
SALVI SAK NOEL FEAT. SEAN PAUL,3,CRAZY TOWN - BUTTERFLY,5
SOFI TUKKER,3,GALANTIS - RUNAWAY (U & I),5
CONWAY THE MACHINE FEAT. BENNY THE BUTCHER & WESTSIDE GUNN,3,SAMPAGNE X BADCHIEFF X CRO - TEMPO,5
BLACK SABBATH,3,DENNIS LLOYD - NEVERMIND,5
JAMES BLAKE FEAT. ROSALIA,3,PANJABI MC - MUNDIAN TO BACH KE,5
ANOTR & ERIK BANDT FEAT. LEVEN KALI,3,DOJA CAT - SAY SO,5
JAMIE XX FEAT. HONEY DIJON,3,RAYE FEAT. 070 SHAKE - ESCAPISM.,5
NIC FANCIULLI FEAT. ROBERT COURTOIS,3,ALESSIA CARA - SCARS TO YOUR BEAUTIFUL,5
ROBIN SCHULZ FEAT. KIDDO,3,OXLADE FEAT. CAMILLA CABELLO - KU LO SA,5
THE CHAINSMOKERS & COLDPLAY,3,KALI UCHIS - TELEPATÍA,5
ALESSO VS. ONE REPUBLIC,3,EDWARD MAYA FEAT. VIKA JIGULINA - STEREO LOVE,5
NIKLAS DEE & OLD JIM FEAT. ENNY-MAE,3,LIBIANCA - PEOPLE,5
DOM DOLLA & NELLY FURTADO,3,DON TOLIVER FEAT. DOJA CAT - LOSE MY MIND,5
RÜFÜS,3,RHYTHMS DEL MUNDO FT. COLDPLAY - CLOCKS (THE CUBAN-VERSION),5
JAMES MAC & VALL FEAT. ROSALIE,3,KYGO & SELENA GOMEZ - IT AIN'T ME,5
MASTER KG FEAT. NOMCEBO ZIKODE,3,BLACK EYED PEAS FEAT. OZUNA & J.REY SOUL - MAMACITA,5
ARIANA GRANDE FEAT. THE WEEKND,3,DANTE THOMAS - MISS CALIFORNIA,5
VIZE & TOM GREGORY,3,CKAY FEAT. ELGRANDE TOTO - LOVE NWANTITI (NORTH AFRICAN REMIX),5
"LUKE DEAN, LOCKY MAX DEAN",3,KINGS OF LEON - SEX ON FIRE,5
MAESIC & MARSHALL JEFFERSON FEAT. SALOMÉ DAS,3,MARTIN SOLVEIG - INTOXICATED,5
PARAÇEK,3,BOB SINCLAR - LOVE GENERATION,5
JAZZY,3,ENDOR - PUMP IT UP,5
ANOTR FEAT. KURTIS WELLS,3,JAYMES YOUNG - INFINITY,5
ECHOSMITH,3,ZSÁ ZSÁ - BAD BUNNIES,5
UNFAZED,3,BLINK-182 - ALL THE SMALL THINGS,5
AGNES,3,ZAH1DE - MONA LISA MOTION (EINMAL UM DIE WELT),5
ENRIQUE IGLESIAS FEAT. ZION DESCEMER BUENO & LENNOX,3,TAYLOR SWIFT - ANTI-HERO,4
THE CHAINSMOKERS FEAT. DAYA,3,MANU CHAO - ME GUSTAS TU / LA PRIMAVERA,4
OFENBACH & QUARTERHEAD FEAT. NORMA JEAN MARTINE,3,SOMBR - BACK TO FRIENDS,4
DOMINIK HARTZ,3,MYLES SMITH - MYLES SMITH - WHAT ARE YOU PLANS FOR 2025 ? (GENERIC IV),4
ALEX G,3,PETER FOX - HAUS AM SEE,4
VELI,3,MILEY CYRUS - WRECKING BALL,4
VELI (FEAT NIKAN),3,DUA LIPA - PHYSICAL,4
SWEDISH HOUSE MAFIA & THE WEEKND,3,CRO - EASY (GUIDO CRAVEIRO REGGAE REMIX),4
"PURPLE DISCO MACHINE, THE MAGICIAN",3,IMAGINE DRAGONS - RADIOACTIVE,4
APSILON FEAT. PAULA HARTMANN,3,NINA CHUBA - MANGOS MIT CHILI,4
RUDIMENTAL FEAT. JOHN NEWMAN,3,RIHANNA - DISTURBIA,4
BL3SS X GRAVAGERZ,3,LIZZO - ABOUT DAMN TIME,4
BENNY BENASSI,3,ROYEL OTIS - MOODY,4
PAWSA FEAT. NATE DOGG,3,SEAN PAUL - LIKE GLUE,4
DIFFRENT,3,WILL SMITH - GETTIN' JIGGY WIT IT,4
MALUGI & WOLTERS,3,DRAKE - MASSIVE,4
JAMES HYPE FEAT. SAM HARPER & BOBBY HARVEY,3,BUNT. X NATE TRAVELLER - CLOUDS,4
WIZ KHALIFA FEAT. CHARLIE PUTH,3,ALICE DEEJAY - BETTER OFF ALONE,4
JONAS BROTHERS & DEAN LEWIS,3,FRED AGAIN.. - DELILAH (PULL ME OUT OF THIS),4
PROVINZ X MAJAN X JEREMIAS,3,PURPLE DISCO MACHINE - DISHED (MALE STRIPPER),4
BICEP,3,AVA MAX - KINGS & QUEENS,4
BRAATEN & ROBIN TINHOLT,3,CHILDISH GAMBINO - FEELS LIKE SUMMER,4
JOHN SUMMIT,3,KATY PERRY - FIREWORK,4
"JAZZE PHA, LATTO CIARA",3,ARIANA GRANDE - 7 RINGS,4
ELLA BOH,3,"ARIANA GRANDE - THANK U, NEXT",4
SONNY FODERA X JAZZY,3,HUGEL - PATADAS DE AHOGADO / LATIN MAFIA (REWORK),4
MARTIN SOLVEIG & DRAGONETTE,3,YOLANDA BE COOL & DCUP - WE NO SPEAK AMERICANO,4
KYGO FEAT. PARSON JAMES,3,ELY OAKS - RUNNING AROUND,4
ALOK X JESS GLYNNE,3,"KEINEMUSIK (&RAMPA, ADAM PORT) ME FEAT. CHUALA - SAY WHAT",4
JAX JONES FEAT. INA WROLDSEN,3,GOOD NEIGHBOURS - RIPPLE,4
CLEAN BANDIT  FEAT. ZARA LARSSON,3,"BOB SINCLAR FEAT. STEVE EDWARDS - WORLD, HOLD ON (FISHER REWORK)",4
PARCELS,3,LUIS FONSI FEAT. DEMI LOVATO - ÉCHAME LA CULPA,4
DAVID GUETTA FEAT. NE-YO & AKON,3,LIL NAS X - THAT'S WHAT I WANT,4
TWO DOOR CINEMA CLUB,3,CARDI B FEAT. BAD BUNNY & J BALVIN - I LIKE IT,4
ENNIO,3,BOB MARLEY VS. FUNKSTAR DE LUXE - SUN IS SHINING,4
THE KOOKS,3,MARTERIA - OMG!,4
BAD BUNNY FEAT. DRAKE,3,BERQ - ROTE FLAGGEN,4
CLEAN BANDIT & JESS GLYNNE,3,BURNA BOY - LAST LAST,4
THE XX,3,DAVID GUETTA & ONEREPUBLIC - I DON'T WANNA WAIT,4
RITA ORA,3,RÜFÜS DU SOL - MUSIC IS BETTER,4
BAILEY ZIMMERMANN FEAT. THE KID LAROI,3,COLDPLAY - PARADISE,4
PINKPANTHERESS AMAARAE,3,LOST FREQUENCIES - THE FEELING,4
CAT BURNS,3,THE BLACK EYED PEAS X J BALVIN - RITMO (BAD BOYS FOR LIFE),4
TAYNA,3,DIJON - THE DRESS,4
THE BUCKETHEADS,3,PROVINZ - WALZER,4
GURU JOSH PROJECT,3,SURFACES - SUNDAY BEST,4
LOST FREQUENCIES X CALUM SCOTT,3,SAM GELLAITRY - ASSUMPTIONS,4
BECKY G & NATTI NATASHA,3,AVAION X SOFIYA NZAU - WACUKA,4
FELIX JAEHN FEAT. SANDRO CAVAZZA,3,LUIS FONSI & DADDY YANKEE FEAT. JUSTIN BIEBER - DESPACITO,4
FIREBOY DML & ED SHEERAN,3,ALEC BENJAMIN - LET ME DOWN SLOWLY,4
MARIO,3,SIA FEAT. KENDRICK LAMAR - THE GREATEST,4
ARMAND VAN HELDEN,3,DAVID GUETTA & BEBE REXHA - I'M GOOD (BLUE),4
KELIS,3,CLOCKCLOCK - SOMEDAY SOON,4
PURPLE DISCO MACHINE X DUKE DUMONT X NOTHING BUT THIEVES,3,CALVIN HARRIS FEAT. PHARRELL KATY PERRY & BIG SEAN - FEELS,4
LISA FEAT. DOJA CAT & RAYE,3,ROBERT MILES - CHILDREN,4
ROBIN SCHULZ FEAT. JASMINE THOMPSON,3,AVRIL LAVIGNE - COMPLICATED,4
FIREBOY DML & PEACE CONTROL,3,ODEN & FATZO - LAUREN,4
LOS DEL RIO,3,TIËSTO FEAT. TATE MCRAE - 10:35,4
MGK,3,LUMIDEE - NEVER LEAVE YOU (UH-OOOH),4
KAUTA,3,FLUME - NEVER BE LIKE YOU,4
JOJO,2,MALIK HARRIS - LAWIYA,4
TRAVIS SCOTT X SHECK WES X DON TOLIVER,2,JAMIE XX FEAT. ROMY & OLIVER SIM - WAITED ALL NIGHT,4
THE STREETS,2,LUCIANO FEAT. OMAH LAY - ANOTHER VIBE,4
YANNIS CAMELPHAT & FOALS,2,JASON DERULO FEAT. 2 CHAINZ - TALK DIRTY,4
FINCH X TREAM,2,JONAS BROTHERS - NO TIME TO TALK,4
FAT JOE FEAT. ASHANTI,2,JONAS BROTHERS - MIRROR TO THE SKY,4
JESS GLYNNE,2,SOLOMUN FEAT. ÄTNA - TUK TUK,4
FATBOY SLIM,2,LA ROUX - BULLETPROOF,4
"DJ SNAKE FEAT. OZUNA, CARDI B SELENA GOMEZ",2,B.O.B. FEAT. HAYLEY WILLIAMS - AIRPLANES,4
JHAY CORTEZ BAD BUNNY,2,AVENTURA - OBSESION,4
MITSKI,2,NOAH KAHAN - STICK SEASON,4
LONDON GRAMMAR,2,LARI LUKE FEAT. ALIDA - OUT OF THIS TOWN,4
DISCLOSURE FEAT. ELIZA DOOLITTLE,2,LARI LUKE - DOWN WITH IT,4
GUNNA JUSTIN BIEBER,2,MALUGI X PAUL SIRRELL - BE MY LOVER,4
FRED AGAIN.. X SWEDISH HOUSE MAFIA FEAT. FUTURE,2,LP GIOBBI FEAT. DJ TENNIS & JOSEPH ASHWORTH - ALL IN A DREAM,4
BURNA BOY FEAT. MICK JAGGER,2,CHRIS LAKE FEAT. ALEXIS ROBERTS - TURN OFF THE LIGHTS,4
BARRY CAN'T SWIM,2,ALLE FARBEN - LABYRINTH,4
MGMT,2,TOPIC X MOUGLETA X VEGEDREAM - ALBI,4
GIVEON,2,ELY OAKS X LAVINIA - BORDERLINE,4
PANIC SHACK,2,OMAH LAY - SOSO,4
FOLK BITCH TRIO,2,ALEX CLARE - TOO CLOSE,4
T.I.,2,FLO RIDA - MY HOUSE,4
21 SAVAGE FEAT. J. COLE,2,J BALVIN - AZUL,4
LEVI,2,ZOE WEES & DEAN LEWIS - LEARN TO LOVE,4
BURNA BOY FT. MICK JAGGER,2,LUNE - ICH GEHÖR NUR DIR <3,4
BOYGENIUS,2,CYRIL X MOONLGHT X THE LA'S - THERE SHE GOES,4
TRETTMANN FEAT. GZUZ,2,"STEVE AOKI, LAWRENT ROBIN SCHULZ - BLOODTYPE",4
ARLO PARKS,2,TOM GRENNAN - SOMEWHERE ONLY WE GO,4
TCHAMI FEAT. KALEEM TAYLOR,2,BADCHIEFF - KIND,4
AHADADREAM X PRIYA RAGU X SKRILLEX,2,RENEÉ RAPP - SHY,4
GORDO & DRAKE,2,SEAN PAUL FEAT. DUA LIPA - NO LIE,4
INFINITY INK,2,PAWSA & THE ADVENTURES OF STEVIE V - DIRTY CASH (MONEY TALKS),4
DISCLOSURE X ANDERSON .PAAK,2,ZOE WEES - TRAITOR,4
PURPLE DISCO MACHINE X SOPHIE AND THE GIANTS,2,ZOE WEES - DON'T GIVE UP,4
LF SYSTEM,2,MAC MILLER - GOOD NEWS,4
NIMINO,2,FELIX JAEHN & RAY DALTON - CALL IT LOVE,4
ZIMMER90,2,ALEX GAUDINO FEAT. CHRYSTAL WATERS - DESTINATION CALABRIA,4
"WIZTHEMC, BEES & HONEY",2,FAST BOY - NOTHING LASTS FOREVER,4
COI LERAY,2,MAJAN X ANAÏS X ENDZONE - 99 SORGEN,4
FRED AGAIN.. & BABY KEEM,2,KONTRA K X THE-DREAM - BACCARAT,4
ALEX WANN X ROUTE 94 X JESS GLYNNE,2,NICKY JAM & J BALVIN - X,4
BRUTALISMUS 3000,2,CHRIS LAKE X ABEL BALDER - EASE MY MIND,4
KEVIN DE VRIES & MAU P,2,DARIO G - SUNCHYME,4
BUNT. X TOM ODELL,2,NELLY FURTADO - SAY IT RIGHT,4
THE BLESSED MADONNA FEAT. CLEMENTINE DOUGLAS,2,LILLY WOOD & THE PRICK AND ROBIN SCHULZ - PRAYER IN C (ROBIN SCHULZ REMIX),4
FRAGMA,2,IYAZ - REPLAY,3
JOHN SUMMIT & HAYLA,2,TAYLOR SWIFT - BLANK SPACE,3
SKRILLEX & BOYS NOIZE,2,DOECHII - DENIAL IS A RIVER,3
THE BLESSED MADONNA FEAT. JACOB LUSK,2,LEONY - SIMPLE LIFE,3
ARGY X MEDUZA FEAT. POLLYANNA,2,NICO SANTOS - NUMBER 1,3
EVE,2,CHAPPELL ROAN - HOT TO GO!,3
DUKE DUMONT FEAT. JAX JONES,2,SABRINA CARPENTER - PLEASE PLEASE PLEASE,3
LOJAY X SARZ,2,TAIO CRUZ - HANGOVER,3
TIËSTO & DZEKO FEAT. PREME & POST MALONE,2,JONAS BLUE X FELIX JAEHN - WEEKENDS,3
SHAWN MENDES & CAMILA CABELLO,2,BASTILLE - BATHSHEBA & HIM,3
BLACK COFFEE & &ME,2,IMAGINE DRAGONS - DEMONS,3
KILIMANJARO JAZZY,2,IMAGINE DRAGONS - THUNDER,3
THE BLACK KEYS,2,NINA CHUBA - NINA,3
"KITSCHKRIEG FEAT. GRINGO, UFO361 TRETTMANN & GZUZ",2,NINA CHUBA - WILDBERRY LILLET,3
HAYLEY WILLIAMS,2,LEONIDEN - KIDS,3
ELVIS CRESPO,2,DISCLOSURE - YOU & ME (RIVO REMIX),3
THIRTY SECONDS TO MARS,2,ROYEL OTIS - SAY SOMETHING,3
TECH IT DEEP X GORDO,2,SEAN PAUL - TEMPERATURE,3
JUSTIN BIEBER FEAT. DANIEL CAESAR & GIVEON,2,1LIVE DJ SESSION - PURPLE DISCO MACHINE,3
JUNGLE,2,1LIVE DJ SESSION - CHRIS LAKE,3
KAE TEMPEST,2,TOMAN - VERANO EN NY,3
PAULA HARTMANN,2,DRAKE - PASSIONFRUIT,3
AYA NAKAMURA,2,"AUDIO BULLYS, DJS FROM MARS DAVID GUETTA - THINGS I HAVEN' TOLD YOU",3
KRAFTKLUB FEAT. TOKIO HOTEL,2,MILLENIUMKID & JBS - VIELLEICHT VIELLEICHT (HOLY PRIEST & ELMEFTI REMIX),3
JUJU FEAT. HENNING MAY,2,ERIC PRYDZ - CALL ON ME,3
RUDIMENTAL FEAT. MACKLEMORE JESS GLYNNE & DAN CAPLEN,2,PURPLE DISCO MACHINE - 1LIVE DJ-SESSION,3
LOST FREQUENCIES X ELLEY DUHÉ X X AMBASSADORS,2,MAU P - LIKE I LIKE IT,3
PROSPA,2,BLACK EYED PEAS - MEET ME HALFWAY,3
FLO RIDA FEAT. DAVID GUETTA,2,BLACK EYED PEAS - LET'S GET IT STARTED,3
HENRY MOODIE,2,50 CENT - CANDY SHOP,3
ALLE FARBEN & MOSS KENA,2,PURPLE DISCO MACHINE FEAT. MOSS KENA & THE KNOCKS - FIREWORKS,3
SELENA GOMEZ & MARSHMELLO,2,EIFFEL 65 - BLUE (DA BA DEE),3
WHEATUS,2,DANNY OCEAN - ME REHÚSO,3
DIMITRI VEGAS & LIKE MIKE X TIËSTO X DIDO X W&W,2,BRUNO MARS - TREASURE,3
FLO RIDA FEAT. KESHA,2,BRUNO MARS - GRENADE,3
GWEN STEFANI,2,LEVENT GEIGER - 2 DUMB KIDS,3
MURA MASA FEAT. NAO,2,JUBEL FEAT. NEIMY - DANCING IN THE MOONLIGHT,3
APACHE 207 X UDO LINDENBERG,2,TYLA - PUSH 2 START,3
RIHANNA FEAT. MIKKY EKKO,2,RAUW ALEJANDRO & BAD BUNNY - QUÉ PASARÍA...,3
GIGI PEREZ,2,"WESTCOL, OVY ON THE DRUMS BEÉLE - LA PLENA (W SOUND 05)",3
ANDERSON .PAAK FEAT. T. I.,2,SOPHIE ELLIS-BEXTOR - MURDER ON THE DANCEFLOOR,3
BEYONCE FEAT. JAY-Z,2,BLU CANTRELL FEAT. SEAN PAUL - BREATHE,3
AYRA STARR,2, - SNIPPED / PINKPANTHERESS / VIRALER SOUND / TIKTOK,3
FUTURE,2,ROSALÍA & RAUW ALEJANDRO - BESO,3
"DR. DRE FEAT. SIX-TWO, NATE DOGG HITTMAN & KURUPT",2,MARTIN GARRIX & DUA LIPA - SCARED TO BE LONELY,3
AMINÉ,2,MILKY CHANCE - DOWN BY THE RIVER,3
NAS,2,MILKY CHANCE - COLORADO,3
2 CHAINZ FEAT. TRAVIS SCOTT,2,SALVI SAK NOEL FEAT. SEAN PAUL - TRUMPETS,3
KENDRICK LAMAR FEAT. JAY ROCK,2,LOI - GET LUCKY,3
OUTKAST,2,ONEREPUBLIC - IF I LOSE MYSELF,3
MÊN AN TOL,2,LIL NAS X - MONTERO (CALL ME BY YOUR NAME),3
DISCLOSURE FEAT. ALUNAGEORGE,2,JAZEEK - SEXY LADY,3
INFINITY SONG,2,DJ SNAKE FEAT. BIPOLAR SUNSHINE - MIDDLE,3
ROBIN SCHULZ X STEVE AOKI X LAWRENT,2,THE CREATOR TYLER - SUGAR ON MY TONGUE,3
DAVID GUETTA FEAT. AKON,2,THE CREATOR TYLER - BIG POE,3
"ŁASZEWO, A$AP ROCKY ALOK",2,DJO - END OF BEGINNING,3
MARTERIA & CASPER,2,BURNA BOY - HOOKMB / BURNA BOY / TATATA,3
GLASS ANIMALS FEAT. ARLO PARKS,2,BURNA BOY - SITTIN' ON TOP OF THE WORLD,3
CALVIN HARRIS FEAT. HAIM,2,BURNA BOY - UPDATE,3
JOHN SUMMIT FEAT. INÉZ,2,BURNA BOY - 28 GRAMS,3
COLDPLAY FEAT. BEYONCÉ,2,TRAVIS SCOTT - KICK OUT,3
"KYGO, ONEREPUBLIC",2,J. COLE - NEIGHBORS,3
ROBIN SCHULZ FEAT. ALIDA,2,CONWAY THE MACHINE FEAT. BENNY THE BUTCHER & WESTSIDE GUNN - SPURS 3,3
POWFU FEAT. BEABADOOBEE,2,LOST FREQUENCIES - ARE YOU WITH ME,3
IVAN GOUGH,2,POST MALONE - BETTER NOW,3
DAVID GUETTA VS. BENNY BENASSI,2,SAM SMITH - TO BE FREE,3
YUNG SAINT PAUL,2,SAM SMITH - LOVE IS A STILLNESS,3
MONROSE,2,BLACK SABBATH - PARANOID,3
PARRA FOR CUVA FEAT. ANNA NAKLAB,2,JAMES BLAKE FEAT. ROSALIA - BAREFOOT IN THE PARK,3
SOPHIE AND THE GIANTS & PURPLE DISCO MACHINE,2,EIN ROSENKAVALIER - RENNRAD-ROMANTIK,3
TIMBALAND FEAT. KERI HILSON & D.O.E.,2,EIN ROSENKAVALIER - FUNDBÜRO,3
BOB MARLEY & THE WAILERS,2,ANOTR & ERIK BANDT FEAT. LEVEN KALI - HOW YOU FEEL,3
XAVI & MANUEL TURIZO,2,JAMIE XX FEAT. HONEY DIJON - BADDY ON THE FLOOR,3
PAULWETZ,2,NIC FANCIULLI FEAT. ROBERT COURTOIS - SET ME FREE,3
ROOSEVELT,2,MAJOR LAZER - GET FREE,3
DIPLO & MIGUEL,2,SWEDISH HOUSE MAFIA - RAY OF SOLAR,3
EZRA COLLECTIVE FEAT. YAZMIN LACEY,2,ROBIN SCHULZ FEAT. KIDDO - ALL WE GOT,3
ROSALIA,2,THE CHAINSMOKERS & COLDPLAY - SOMETHING JUST LIKE THIS,3
REMI WOLF,2,ALESSO VS. ONE REPUBLIC - IF I LOSE MYSELF,3
CLAIRO,2,NIKLAS DEE & OLD JIM FEAT. ENNY-MAE - NOT FAIR,3
SKI AGGU X SIRA,2,DOM DOLLA & NELLY FURTADO - EAT YOUR MAN,3
TINASHE,2,AVRIL LAVIGNE - SK8TER BOI,3
NICKY JAM & ENRIQUE IGLESIAS,2,JAMES MAC & VALL FEAT. ROSALIE - THE BOY IS MINE,3
DAVID GUETTA FEAT. SAM MARTIN,2,MASTER KG FEAT. NOMCEBO ZIKODE - JERUSALEMA,3
THE KILLERS,2,JENNIFER LOPEZ - JENNY FROM THE BLOCK,3
MARK RONSON FEAT. MILEY CYRUS,1,JENNIFER LOPEZ - WAITING FOR TONIGHT,3
CHRIS LAKE,1,ARIANA GRANDE FEAT. THE WEEKND - LOVE ME HARDER,3
MARTEN LOU,1,VIZE & TOM GREGORY - NEVER LET ME DOWN,3
ROSALIA & J BALVIN FEAT. EL GUINCHO,1,"LUKE DEAN, LOCKY MAX DEAN - CAN'T DECIDE",3
APHEX TWIN,1,MAESIC & MARSHALL JEFFERSON FEAT. SALOMÉ DAS - LIFE IS SIMPLE,3
BILLIE MARTEN,1,PARAÇEK - SOMMERZEIT TRAURIGKEIT,3
RIN,1,JAZZY - GIVING ME,3
KENDRICK LAMAR FEAT. SZA,1,ANOTR FEAT. KURTIS WELLS - 24 (TURN IT UP),3
M83,1,ECHOSMITH - COOL KIDS,3
VICTONY FEAT. TEMPOE,1,UNFAZED - A GIRA,3
ASAKE,1,AGNES - RELEASE ME,3
KAYTRANADA,1,ENRIQUE IGLESIAS FEAT. ZION DESCEMER BUENO & LENNOX - SÚBEME LA RADIO,3
DJ HEARTSTRING,1,SIDO - MEIN BLOCK (REMIX),3
Y 68,1,MALIK HARRIS - ROCKSTARS,3
HANNAH LAING & RORO,1,THE CHAINSMOKERS FEAT. DAYA - DON'T LET ME DOWN,3
