Artist,Times Played,Artist - Song,Times Played
ODYMEL,1,OFENBACH & QUARTERHEAD FEAT. NORMA JEAN MARTINE - HEAD SHOULDERS KNEES & TOES,3
FLOYYMENOR & CRIS MJ,1,DOMINIK HARTZ - KLIMPA KLIMPA,3
FLO RIDA FEAT. T-PAIN,1,ALEX G - JUNE GUITAR,3
GALA,1,VELI - ALLES,3
TINLICKER FEAT. HELSLOOT,1,DOJA CAT - PAINT THE TOWN RED,3
JUSTIN BIEBER X BLOODPOP,1,VELI (FEAT NIKAN) - IMMER NOCH,3
PURPLE DISCO MACHINE FEAT. EYELAR,1,SWEDISH HOUSE MAFIA & THE WEEKND - MOTH TO A FLAME,3
CLEAN BANDIT FEAT. DEMI LOVATO,1,"PURPLE DISCO MACHINE, THE MAGICIAN - ALL MY LIFE",3
MAROON 5  FEAT. KENDRICK LAMAR,1,LINUS57 - INTRO (BREITE STRASSE),3
BLACKBEAR,1,LINUS57 - READY PLAYER ONE,3
"DUA LIPA, BAD BUNNY, TAINY J. BALVIN",1,THE STROKES - LAST NITE,3
INDY,1,THE STROKES - REPTILIA,3
JOEL CORRY X JAX JONES FEAT. CHARLI XCX & SAWEETIE,1,CHET FAKER - THE TROUBLE WITH US,3
MAKKO X MIKSU / MACLOUD,1,SZA - BMF,3
LEA X CASPER,1,BIFFY CLYRO - HUNTING SEASON,3
JAMES BLAKE,1,APSILON FEAT. PAULA HARTMANN - GRAU,3
BAKAR FEAT. SUMMER WALKER,1,RUDIMENTAL FEAT. JOHN NEWMAN - FEEL THE LOVE,3
DAVID GUETTA KUNGS & IZZY BIZU,1,BL3SS X GRAVAGERZ - AFTERS,3
NOIZU,1,BENNY BENASSI - SATISFACTION,3
TRAVIS SCOTT FEAT. PLAYBOI CARTI,1,PAWSA FEAT. NATE DOGG - PICK UP THE PHONE,3
DJ TONKA,1,DIFFRENT - A LITTLE CLOSER,3
SWIM DJ HEARTSTRING,1,MALUGI & WOLTERS - WANT MY LOVE,3
PURPLE DISCO MACHINE & SOPHIE AND THE GIANTS,1,JAMES HYPE FEAT. SAM HARPER & BOBBY HARVEY - WATERFALLS,3
"SALIF KEITA, BENJA MOBLACK FEAT. CESÁRIA EVORA & FRANC FALA",1,WIZ KHALIFA FEAT. CHARLIE PUTH - SEE YOU AGAIN,3
"METRO BOOMIN', THE WEEKND & 21 SAVAGE",1,JONAS BROTHERS & DEAN LEWIS - LOVED YOU BETTER,3
BEYONCE,1,PROVINZ X MAJAN X JEREMIAS - LIEBE ZU DRITT,3
DAVID GUETTA FEAT. SIA,1,ARCTIC MONKEYS - WHY'D YOU ONLY CALL ME WHEN YOU'RE HIGH,3
ZERB & THE CHAINSMOKERS FEAT. INK,1,QUEENS OF THE STONE AGE - MAKE IT WIT CHU,3
ANYMA FEAT. ELLIE GOULDING,1,QUEENS OF THE STONE AGE - LITTLE SISTER,3
MOGUAI,1,CHARLI XCX - APPLE,3
DJ KHALED,1,BRAATEN & ROBIN TINHOLT - SAVE THE WORLD,3
SALUTE,1,JOHN SUMMIT - LA DANZA,3
KI/KI X MARLON HOFFSTADT,1,"JAZZE PHA, LATTO CIARA - THIS RIGHT HERE",3
SUPERMODE,1,ELLA BOH - UR GF,3
BECKY G & KAROL G,1,SONNY FODERA X JAZZY - ALL THIS TIME,3
AJR,1,MARTIN SOLVEIG & DRAGONETTE - HELLO,3
BON IVER,1,KYGO FEAT. PARSON JAMES - STOLE THE SHOW,3
FRANK OCEAN FEAT. EARL SWEATSHIRT,1,ALOK X JESS GLYNNE - SUMMER'S BACK,3
WANDA,1,JAX JONES FEAT. INA WROLDSEN - BREATHE,3
CALVIN HARRIS X 6LACK X DONAE'O,1,CLEAN BANDIT  FEAT. ZARA LARSSON - SYMPHONY,3
"ARGY, SON OF SON ANYMA",1,DAVID GUETTA FEAT. NE-YO & AKON - PLAY HARD,3
"SHABOOZEY, MYLES SMITH",1,TWO DOOR CINEMA CLUB - UNDERCOVER MARTYN,3
"ADAM PORT, STRYV FEAT. MALACHIII",1,ENNIO - KIPPE,3
DJ KOZE,1,THE KOOKS - SHE MOVES IN HER OWN WAY,3
ZAHO DE SAGAZAN X TOM ODELL,1,BAD BUNNY FEAT. DRAKE - MIA,3
MODERAT,1,CLEAN BANDIT & JESS GLYNNE - REAL LOVE,3
KÖLSCH,1,GENTLEMAN - SUPERIOR,3
DR.MOTTE & WESTBAM,1,RITA ORA - JOY,3
MATTAFIX,1,BAILEY ZIMMERMANN FEAT. THE KID LAROI - LOST,3
CASPER FEAT. THEES UHLMANN,1,PINKPANTHERESS AMAARAE - KISS ME THRU THE PHONE PT 2,3
SKI AGGU & JEREMIAS,1,CAT BURNS - PEOPLE PLEASER,3
GREEN DAY,1,TAYNA - SI AI (MARSHMELLO & UKAY REMIX),3
IDA CORR & FEDDE LE GRAND,1,THE BUCKETHEADS - THE BOMB,3
"PURPLE DISCO MACHINE, BENJAMIN INGROSSO FEAT. NILE RODGERS & SHENSEEA",1,GURU JOSH PROJECT - INFINITY 2008,3
EMPIRE OF THE SUN,1,JACK HARLOW - LOVIN ON ME,3
ANTDOT MAZ & GINTON FEAT. LAYEFA,1,LOST FREQUENCIES X CALUM SCOTT - WHERE ARE YOU NOW,3
PAULA HARTMANN FEAT. TRETTMANN,1,BECKY G & NATTI NATASHA - SIN PIJAMA,3
THE CHEMICAL BROTHERS,1,FELIX JAEHN FEAT. SANDRO CAVAZZA - ALL FOR LOVE,3
JOSI MILLER,1,FIREBOY DML & ED SHEERAN - PERU,3
TIME SQUARE FEAT. XAVIER RUDD,1,MARIO - LET ME LOVE YOU,3
VAMPIRE WEEKEND,1,ARMAND VAN HELDEN - I WANT YOUR SOUL,3
DISCLOSURE X RAYE,1,KELIS - MILKSHAKE 20 (ALEX WANN REMIX),3
DAVID GUETTA FEAT. NICKI MINAJ & FLO RIDA,1,PURPLE DISCO MACHINE X DUKE DUMONT X NOTHING BUT THIEVES - SOMETHING ON MY MIND,3
DEBBY FRIDAY,1,LISA FEAT. DOJA CAT & RAYE - BORN AGAIN,3
ALT-J,1,ROBIN SCHULZ FEAT. JASMINE THOMPSON - SUN GOES DOWN,3
FLUME FEAT. CHET FAKER,1,FIREBOY DML & PEACE CONTROL - PERU (PEACE CONTROL REMIX),3
SAM FENDER,1,LOS DEL RIO - MACARENA,3
CHANCE THE RAPPER,1,MGK - SWEET CORALINE,3
,,KAUTA - AMBIENT LIGHTS,3
,,LADY GAGA - SHADOW OF A MAN,2
,,CRO - BAD BOI,2
,,CRO - HI KIDS,2
,,CRO - UNENDLICHKEIT,2
,,JOJO - LEAVE (GET OUT),2
,,EMINEM - WITHOUT ME,2
,,LEONIDEN - L.O.V.E.,2
,,TRAVIS SCOTT X SHECK WES X DON TOLIVER - 2000 EXCURSION,2
,,THE STREETS - HAS IT COME TO THIS?,2
,,LIZZO - TRUTH HURTS,2
,,YANNIS CAMELPHAT & FOALS - HYPERCOLOUR,2
,,SEAN PAUL - OTHER SIDE OF LOVE,2
,,KAMRAD - I BELIEVE,2
,,JASON DERULO - IN MY HEAD,2
,,1LIVE DJ SESSION - SG LEWIS,2
,,DRAKE - CHAMPAGNE POETRY,2
,,FINCH X TREAM - LIEBE AUF DER RÜCKBANK,2
,,FAT JOE FEAT. ASHANTI - WHAT'S LUV?,2
,,JESS GLYNNE - HOLD MY HAND,2
,,BLACK EYED PEAS - I GOTTA FEELING,2
,,DERMOT KENNEDY - GIANTS,2
,,DERMOT KENNEDY - KISS ME,2
,,BRUNO MARS - COUNT ON ME,2
,,FATBOY SLIM - PRAISE YOU (PURPLE DISCO MACHINE REMIX),2
,,KATY PERRY - I KISSED A GIRL,2
,,"DJ SNAKE FEAT. OZUNA, CARDI B SELENA GOMEZ - TAKI TAKI",2
,,GIANT ROOKS - HEAT UP,2
,,HOZIER - TAKE ME TO CHURCH,2
,,TWENTY ONE PILOTS - MULBERRY STREET,2
,,JHAY CORTEZ BAD BUNNY - DAKITI,2
,,ONEREPUBLIC - SUNSHINE,2
,,MARTERIA - NIEMAND BRINGT MARTEN UM,2
,,MITSKI - MY LOVE MINE ALL MINE,2
,,THE CREATOR TYLER - DON'T YOU WORRY BABY,2
,,LONDON GRAMMAR - STRONG,2
,,DISCLOSURE FEAT. ELIZA DOOLITTLE - YOU & ME (FLUME REMIX),2
,,GUNNA JUSTIN BIEBER - WAY IT IS,2
,,FRED AGAIN.. X SWEDISH HOUSE MAFIA FEAT. FUTURE - TURN ON THE LIGHTS AGAIN,2
,,BURNA BOY FEAT. MICK JAGGER - EMPTY CHAIRS,2
,,BURNA BOY - HOOKMB / BURNA BOY / SWEET LOVE,2
,,MGMT - KIDS,2
,,GIVEON - TWENTIES,2
,,PANIC SHACK - GOK WAN,2
,,FOLK BITCH TRIO - THE ACTOR,2
,,SOFI TUKKER - BEST FRIEND,2
,,TRAVIS SCOTT - PBT,2
,,LANA DEL REY - HIGH BY THE BEACH,2
,,J. COLE - VILLE MENTALITY,2
,,T.I. - WHAT YOU KNOW,2
,,21 SAVAGE FEAT. J. COLE - A LOT,2
,,COLDPLAY - ADVENTURE OF A LIFETIME,2
,,LEVI - JUMP,2
,,BURNA BOY FT. MICK JAGGER - HOOKMB / BURNA BOY FT. MICK JAGGER / EMPTY CHAIRS,2
,,BOYGENIUS - NOT STRONG ENOUGH,2
,,TRETTMANN FEAT. GZUZ - KNÖCHELTIEF,2
,,ARLO PARKS - BLACK DOG,2
,,TCHAMI FEAT. KALEEM TAYLOR - PROMESSES,2
,,AHADADREAM X PRIYA RAGU X SKRILLEX - TAKA,2
,,GORDO & DRAKE - SIDEWAYS,2
,,INFINITY INK - INFINITY,2
,,DISCLOSURE X ANDERSON .PAAK - NO CAP,2
,,PURPLE DISCO MACHINE X SOPHIE AND THE GIANTS - IN THE DARK,2
,,LF SYSTEM - AFRAID TO FEEL,2
,,NIMINO - I ONLY SMOKE WHEN I DRINK,2
,,CLOCKCLOCK - SOMEONE ELSE,2
,,RÜFÜS - YOU WERE RIGHT,2
,,"WIZTHEMC, BEES & HONEY - TAKE MY MIND",2
,,COI LERAY - PLAYERS,2
,,FRED AGAIN.. & BABY KEEM - LEAVEMEALONE,2
,,ALEX WANN X ROUTE 94 X JESS GLYNNE - MY LOVE (2024),2
,,BRUTALISMUS 3000 - DIE LIEBE KOMMT NICHT AUS BERLIN,2
,,KEVIN DE VRIES & MAU P - METRO,2
,,BUNT. X TOM ODELL - BEST DAY OF MY LIFE (BUNT. VERSION),2
,,THE BLESSED MADONNA FEAT. CLEMENTINE DOUGLAS - HAPPIER,2
,,FRAGMA - TOCA'S MIRACLE,2
,,JOHN SUMMIT & HAYLA - SHIVER,2
,,SKRILLEX & BOYS NOIZE - FINE DAY ANTHEM,2
,,THE BLESSED MADONNA FEAT. JACOB LUSK - MERCY,2
,,ARGY X MEDUZA FEAT. POLLYANNA - MELODIA,2
,,EVE - LET ME BLOW YA MIND,2
,,DUKE DUMONT FEAT. JAX JONES - I GOT U,2
,,LOJAY X SARZ - MONALISA,2
,,01099 - VERSCHWENDETE ZEIT,2
,,TIËSTO & DZEKO FEAT. PREME & POST MALONE - JACKIE CHAN,2
,,SHAWN MENDES & CAMILA CABELLO - SENORITA,2
,,BLACK COFFEE & &ME - THE RAPTURE PT.III,2
,,KILIMANJARO JAZZY - NO BAD VIBES,2
,,THE BLACK KEYS - ALL MY LIFE,2
,,"KITSCHKRIEG FEAT. GRINGO, UFO361 TRETTMANN & GZUZ - STANDARD",2
,,HAYLEY WILLIAMS - GLUM,2
,,ELVIS CRESPO - SUAVEMENTE,2
,,THIRTY SECONDS TO MARS - SEASONS,2
,,TECH IT DEEP X GORDO - MARIA MARIA,2
,,JUSTIN BIEBER FEAT. DANIEL CAESAR & GIVEON - PEACHES,2
,,JUNGLE - KEEP MOVING,2
,,KAE TEMPEST - KNOW YOURSELF,2
,,THE WOMBATS - MOVING TO NEW YORK,2
,,KENDRICK LAMAR - NOT LIKE US,2
,,PAULA HARTMANN - SCHWARZE SUVS,2
,,BIFFY CLYRO - MANY OF HORROR,2
,,BIFFY CLYRO - A LITTLE LOVE,2
,,AYA NAKAMURA - DJADJA,2
,,KRAFTKLUB FEAT. TOKIO HOTEL - FAHR MIT MIR (4X4),2
,,JUJU FEAT. HENNING MAY - VERMISSEN,2
,,RUDIMENTAL FEAT. MACKLEMORE JESS GLYNNE & DAN CAPLEN - THESE DAYS,2
,,LOST FREQUENCIES X ELLEY DUHÉ X X AMBASSADORS - BACK TO YOU,2
,,PROSPA - DON'T STOP,2
,,ARCTIC MONKEYS - FLUORESCENT ADOLESCENT,2
,,FLO RIDA FEAT. DAVID GUETTA - CLUB CAN'T HANDLE ME,2
,,BICEP - APRICOTS,2
,,HENRY MOODIE - SUNDAY MORNING,2
,,ALLE FARBEN & MOSS KENA - FORGOT HOW TO LOVE,2
,,SELENA GOMEZ & MARSHMELLO - WOLVES,2
,,WHEATUS - TEENAGE DIRTBAG,2
,,DIMITRI VEGAS & LIKE MIKE X TIËSTO X DIDO X W&W - THANK YOU (NOT SO BAD),2
,,FLO RIDA FEAT. KESHA - RIGHT ROUND,2
,,GWEN STEFANI - HOLLABACK GIRL,2
,,MURA MASA FEAT. NAO - FIREFLY,2
,,PARCELS - LEAVEYOURLOVE,2
,,APACHE 207 X UDO LINDENBERG - KOMET,2
,,RIHANNA FEAT. MIKKY EKKO - STAY,2
,,GIGI PEREZ - SAILOR SONG,2
,,ANDERSON .PAAK FEAT. T. I. - COME DOWN,2
,,BEYONCE FEAT. JAY-Z - CRAZY IN LOVE,2
,,THE XX - CRYSTALISED,2
,,AYRA STARR - RUSH,2
,,FUTURE - MASK OFF,2
,,"DR. DRE FEAT. SIX-TWO, NATE DOGG HITTMAN & KURUPT - XXPLOSIVE",2
,,AMINÉ - BURDEN,2
,,NAS - ADAM AND EVE,2
,,2 CHAINZ FEAT. TRAVIS SCOTT - 4 AM,2
,,KENDRICK LAMAR FEAT. JAY ROCK - MONEY TREES,2
,,OUTKAST - MS. JACKSON,2
,,MÊN AN TOL - NOT IDEAL,2
,,DISCLOSURE FEAT. ALUNAGEORGE - WHITE NOISE,2
,,INFINITY SONG - HATER'S ANTHEM,2
,,ROBIN SCHULZ X STEVE AOKI X LAWRENT - BLOODTYPE,2
,,DAVID GUETTA FEAT. AKON - SEXY CHICK,2
,,"ŁASZEWO, A$AP ROCKY ALOK - HIGHJACK (RIGHT BACK)",2
,,MARTERIA & CASPER - CHAMPION SOUND,2
,,GLASS ANIMALS FEAT. ARLO PARKS - TANGERINE,2
,,CALVIN HARRIS FEAT. HAIM - PRAY TO GOD,2
,,JOHN SUMMIT FEAT. INÉZ - LIGHT YEARS,2
,,COLDPLAY FEAT. BEYONCÉ - HYMN FOR THE WEEKEND,2
,,"KYGO, ONEREPUBLIC - CHASING PARADISE",2
,,ROBIN SCHULZ FEAT. ALIDA - IN YOUR EYES,2
,,POWFU FEAT. BEABADOOBEE - COFFEE FOR YOUR HEAD,2
,,IVAN GOUGH - IN MY MIND (AXWELL REMIX),2
,,DAVID GUETTA VS. BENNY BENASSI - SATISFACTION,2
,,YUNG SAINT PAUL - CAMILLA,2
,,MONROSE - HOT SUMMER,2
,,PARRA FOR CUVA FEAT. ANNA NAKLAB - WICKED GAMES,2
,,SOPHIE AND THE GIANTS & PURPLE DISCO MACHINE - PARADISE,2
,,TIMBALAND FEAT. KERI HILSON & D.O.E. - THE WAY I ARE,2
,,BOB MARLEY & THE WAILERS - JAMMING (FISHER REWORK),2
,,XAVI & MANUEL TURIZO - EN PRIVADO,2
,,PAULWETZ - ODE AN DEN BASS,2
,,ROOSEVELT - FEVER,2
,,DIPLO & MIGUEL - DON'T FORGET MY LOVE,2
,,EZRA COLLECTIVE FEAT. YAZMIN LACEY - GOD GAVE ME FEET FOR DANCING,2
,,REMI WOLF - CINDERELLA,2
,,CLAIRO - SEXY TO SOMEONE,2
,,SKI AGGU X SIRA - MIETFREI,2
,,TINASHE - NASTY,2
,,NICKY JAM & ENRIQUE IGLESIAS - EL PERDÓN,2
,,DAVID GUETTA FEAT. SAM MARTIN - LOVERS ON THE SUN,2
,,THE KILLERS - MR. BRIGHTSIDE,2
,,APACHE 207 - ROLLER,1
,,PETER FOX - TOSCANA FANBOYS,1
,,AVICII - ADDICTED TO YOU,1
,,ED SHEERAN - LEGO HOUSE,1
,,TEDDY SWIMS - GUILTY,1
,,BILLIE EILISH - LUNCH,1
,,DUA LIPA - HALLUCINATE,1
,,DUA LIPA - HOUDINI (ADAM PORT MIX),1
,,ONE DIRECTION - NIGHT CHANGES,1
,,NINA CHUBA - RAGE GIRL,1
,,LEONIDEN - NEVER NEVER,1
,,MARK RONSON FEAT. MILEY CYRUS - NOTHING BREAKS LIKE A HEART,1
,,ROYEL OTIS - MURDER ON THE DANCE FLOOR,1
,,TOMMY RICHMAN - DEVIL IS A LIE,1
,,1LIVE DJ SESSION - NORA EN PURE,1
,,CHRIS LAKE - 1LIVE DJ-SESSION,1
,,FRED AGAIN.. - JUNGLE,1
,,BLACK EYED PEAS - SHUT UP,1
,,CHILDISH GAMBINO - THIS IS AMERICA,1
,,NELLY - RIDE WIT ME,1
,,LOONA - EL TIBURÓN,1
,,MARTEN LOU - YOUR BODY,1
,," - TITELMUSIK ""SENDUNG MIT DER MAUS""",1
,, - HOOKMB VAITIMBORA (STRUNK CUT),1
,," - ATMO GEWITTER, DONNER, BLITZ, REGEN",1
,,TOM ODELL - ANOTHER LOVE,1
,,SIA - CHANDELIER,1
,,HARRY STYLES - DAYDREAMING,1
,,HARRY STYLES - GOLDEN,1
,,ROSALIA & J BALVIN FEAT. EL GUINCHO - CON ALTURA,1
,,APHEX TWIN - MINIPOPS 67 [120.2][SOURCE FIELD MIX] (INSTR),1
,,BURNA BOY - HOOKMB / BURNA BOY / BUY YOU LIFE,1
,,BURNA BOY - HOOKMB / BURNA BOY / BUNDLE BY BUNDLE,1
,,BURNA BOY - HOOKMB / BURNA BOY / UPDATE,1
,,BURNA BOY - HIGHER,1
,,BILLIE MARTEN - FEELING,1
,,RIN - MONICA BELLUCCI,1
,,KENDRICK LAMAR FEAT. SZA - LUTHER,1
,,BARRY CAN'T SWIM - STILL RIDING,1
,,BARRY CAN'T SWIM - SUNSLEEPER,1
,,SOFI TUKKER - DRINKEE,1
,,CASPER - VERLIEBT IN DER STADT DIE ES NICHT GIBT,1
,,M83 - MIDNIGHT CITY,1
,,RÜFÜS DU SOL - INNERBLOOM,1
,,COLDPLAY - HIGHER POWER,1
,,DIJON - MANY TIMES,1
,,BAD BUNNY - ALAMBRE PÚA,1
,,CLOCKCLOCK - SORRY,1
,,CLOCKCLOCK - OVER,1
,,VICTONY FEAT. TEMPOE - SOWETO,1
,,ZIMMER90 - MAKES ME WANNA DANCE,1
,,ZIMMER90 - WHAT LOVE IS,1
,,ASAKE - ORGANISE,1
,,KAYTRANADA - SPACE INVADER,1
,,RÜFÜS - LIKE AN ANIMAL,1
,,DAFT PUNK - AROUND THE WORLD,1
,,DJ HEARTSTRING - BAE,1
,,Y 68 - ELECTRISIZE 2025,1
,,HANNAH LAING & RORO - GOOD LOVE,1
,,ODYMEL - MY FAVOURITE GAME,1
,,01099 - KÜSSEN,1
,,FLOYYMENOR & CRIS MJ - GATA ONLY,1
,,FLO RIDA FEAT. T-PAIN - LOW,1
,,GALA - FREED FROM DESIRE,1
,,TINLICKER FEAT. HELSLOOT - BECAUSE YOU MOVE ME,1
,,CHET FAKER - GOLD,1
,,THE WOMBATS - GREEK TRAGEDY,1
,,THE WOMBATS - LET'S DANCE TO JOY DIVISION,1
,,SZA - KILL BILL,1
,,KENDRICK LAMAR - ALRIGHT,1
,,KENDRICK LAMAR - SWIMMING POOLS (DRANK),1
,,JUSTIN BIEBER X BLOODPOP - FRIENDS,1
,,PURPLE DISCO MACHINE FEAT. EYELAR - DOPAMINE,1
,,CLEAN BANDIT FEAT. DEMI LOVATO - SOLO,1
,,MAROON 5  FEAT. KENDRICK LAMAR - DON'T WANNA KNOW,1
,,BICEP - GLUE,1
,,CHARLI XCX - 360,1
,,BLACKBEAR - HOT GIRL BUMMER,1
,,"DUA LIPA, BAD BUNNY, TAINY J. BALVIN - UN DIA (ONE DAY)",1
,,PARCELS - YOUGOTMEFEELING,1
,,INDY - IDOL,1
,,JOEL CORRY X JAX JONES FEAT. CHARLI XCX & SAWEETIE - OUT OUT,1
,,GENTLEMAN - INTOXICATION,1
,,MAKKO X MIKSU / MACLOUD - STREIT,1
,,THE XX - DANGEROUS,1
,,LEA X CASPER - SCHWARZ,1
,,JACK HARLOW - FIRST CLASS,1
,,JAMES BLAKE - LIMIT TO YOUR LOVE,1
,,BAKAR FEAT. SUMMER WALKER - HELL N BACK,1
,,DAVID GUETTA KUNGS & IZZY BIZU - ALL NIGHT LONG,1
,,NOIZU - SUMMER 91 (LOOKING BACK),1
,,TRAVIS SCOTT FEAT. PLAYBOI CARTI - FE!N,1
,,DJ TONKA - SHE KNOWS YOU,1
,,SWIM DJ HEARTSTRING - FOREVER (IF U NEED IT),1
,,PURPLE DISCO MACHINE & SOPHIE AND THE GIANTS - HYPNOTIZED,1
,,"SALIF KEITA, BENJA MOBLACK FEAT. CESÁRIA EVORA & FRANC FALA - YAMORE",1
,,"METRO BOOMIN', THE WEEKND & 21 SAVAGE - CREEPIN'",1
,,BEYONCE - SINGLE LADIES (PUT A RING ON IT),1
,,DAVID GUETTA FEAT. SIA - TITANIUM,1
,,ZERB & THE CHAINSMOKERS FEAT. INK - ADDICTED,1
,,ANYMA FEAT. ELLIE GOULDING - HYPNOTIZED,1
,,MOGUAI - 1LIVE DJ-SESSION,1
,,DJ KHALED - ALL I DO IS WIN,1
,,SALUTE - SYSTEM,1
,,KI/KI X MARLON HOFFSTADT - LOSING CONTROL,1
,,SUPERMODE - TELL ME WHY (MEDUZA REMIX),1
,,BECKY G & KAROL G - MAMIII,1
,,AJR - WEAK,1
,,BON IVER - EVERYTHING IS PEACEFUL LOVE,1
,,FRANK OCEAN FEAT. EARL SWEATSHIRT - SUPER RICH KIDS,1
,,WANDA - BOLOGNA,1
,,CALVIN HARRIS X 6LACK X DONAE'O - NOTHING MORE TO SAY,1
,,ZAH1DE - KOTTI D‘AZUR,1
,,"ARGY, SON OF SON ANYMA - VOICES IN MY HEAD (AMELIE LENS REMIX)",1
,,"SHABOOZEY, MYLES SMITH - BLINK TWICE",1
,,"ADAM PORT, STRYV FEAT. MALACHIII - MOVE",1
,,DJ KOZE - PICK UP,1
,,ROSALIA - LLYLM,1
,,ROSALIA - DESPECHA,1
,,ZAHO DE SAGAZAN X TOM ODELL - OLD FRIEND,1
,,MODERAT - BAD KINGDOM,1
,,KÖLSCH - GREY,1
,,DR.MOTTE & WESTBAM - SUNSHINE,1
,,MATTAFIX - BIG CITY LIFE,1
,,CASPER FEAT. THEES UHLMANN - XOXO,1
,,SKI AGGU & JEREMIAS - BYE X3,1
,,GREEN DAY - BOULEVARD OF BROKEN DREAMS,1
,,IDA CORR & FEDDE LE GRAND - LET ME THINK ABOUT IT,1
,,"PURPLE DISCO MACHINE, BENJAMIN INGROSSO FEAT. NILE RODGERS & SHENSEEA - HONEY BOY",1
,,EMPIRE OF THE SUN - WALKING ON A DREAM,1
,,ANTDOT MAZ & GINTON FEAT. LAYEFA - JOLIE FILLE,1
,,PAULA HARTMANN FEAT. TRETTMANN - ATLANTIS,1
,,THE CHEMICAL BROTHERS - GALVANIZE,1
,,JOSI MILLER - THE NIGHT (BAD MOVES),1
,,TIME SQUARE FEAT. XAVIER RUDD - FOLLOW THE SUN,1
,,VAMPIRE WEEKEND - THIS LIFE,1
,,DISCLOSURE X RAYE - WATERFALL,1
,,DAVID GUETTA FEAT. NICKI MINAJ & FLO RIDA - WHERE THEM GIRLS AT,1
,,DEBBY FRIDAY - ALL I WANNA DO IS PARTY,1
,,ALT-J - LEFT HAND FREE,1
,,FLUME FEAT. CHET FAKER - DROP THE GAME,1
,,SAM FENDER - PLAY GOD,1
,,CHANCE THE RAPPER - ALL NIGHT,1
